Player,SG Putting,SG Around Green,SG Approach,SG Off The Tee,SG Tee To Green,SG Total,Rounds,Scrambling
viktor hovland,-1.64,1.72,-0.84,-0.56,0.31,-1.33,4,0.54555
corey conners,-1.25,0.33,3.27,1.78,5.38,4.13,1,0.75
corey conners,1.25,0.09,3.48,0.57,4.14,5.38,2,0.3333
corey conners,0.35,-0.52,0,-0.36,-0.89,-0.53,3,0.5714
corey conners,0.12,-1.57,-0.69,0.81,-1.45,-1.33,4,0.4286
austin smotherman,0.54,1.07,3.5,1.02,5.59,6.13,1,1.0
austin smotherman,-1.82,-1.32,1.45,2.08,2.21,0.39,2,0.6667
austin smotherman,-1.4,0.28,1.28,1.3,2.87,1.47,3,0.7143
austin smotherman,1.06,-1.53,-1.36,1.5,-1.39,-0.33,4,0.25
ryo hisatsune,-0.16,0.16,1.45,0.69,2.29,2.13,1,0.0
ryo hisatsune,0.05,0.91,1.54,0.89,3.33,3.38,2,0.8333
ryo hisatsune,-1.86,0.68,2.77,-0.13,3.32,1.47,3,0.01
ryo hisatsune,-1.14,1.25,-0.75,1.32,1.81,0.67,4,0.6
scottie scheffler,1.16,-0.95,0.94,-0.01,-0.03,1.13,1,0.3333
scottie scheffler,-1.35,-0.08,1.72,-0.91,0.74,-0.61,2,0.5
scottie scheffler,1.59,1.68,0.03,1.17,2.88,4.47,3,1.0
scottie scheffler,0.79,2.42,-1.62,0.09,0.88,1.67,4,0.625
michael thorbjornsen,-0.79,-0.06,-1.87,1.85,-0.08,-0.87,1,0.625
michael thorbjornsen,1.75,2.17,1.8,1.66,5.64,7.38,2,0.8
michael thorbjornsen,1.34,-0.44,3.22,0.34,3.13,4.47,3,0.6
michael thorbjornsen,-1.31,0.68,-2.83,-0.86,-3.01,-4.33,4,0.25
j.j. spaun,-0.02,-0.11,1.56,0.7,2.15,2.13,1,0.4
j.j. spaun,-1.93,-0.22,1.96,0.58,2.32,0.39,2,0.5
j.j. spaun,3.82,-1.11,1.02,-0.26,-0.35,3.47,3,0.8889
j.j. spaun,-0.06,-0.53,0.42,-0.16,-0.27,-0.33,4,0.5
alex smalley,0.97,-0.47,1.16,1.47,2.16,3.13,1,0.6667
alex smalley,1.4,-1.6,1.33,1.27,0.99,2.38,2,0.6667
alex smalley,-0.31,1.85,-1.36,0.28,0.77,0.47,3,0.6667
alex smalley,0.26,-0.59,1.02,-1.02,-0.59,-0.33,4,0.5714
william mouw,2.42,-1.76,2.83,0.64,1.71,4.13,1,0.4
william mouw,-0.41,0.86,-0.32,0.26,0.8,0.39,2,0.6667
william mouw,-0.87,0.21,1.02,2.11,3.34,2.47,3,0.5
william mouw,0.3,-0.79,-1.64,0.8,-1.63,-1.33,4,0.4286
chris kirk,-1.64,1.84,1.76,0.17,3.77,2.13,1,0.6667
chris kirk,-0.86,-0.83,0.88,-0.81,-0.76,-1.61,2,0.5
chris kirk,-0.08,-0.17,-0.08,0.79,0.55,0.47,3,0.5
chris kirk,1.41,0.5,1.61,0.14,2.26,3.67,4,0.6
hideki matsuyama,1.4,-0.26,1.4,0.59,1.73,3.13,1,0.8
hideki matsuyama,-0.88,0.28,1.28,-0.29,1.26,0.39,2,0.6
hideki matsuyama,-1.54,0.22,-2.31,-0.9,-3.0,-4.53,3,0.375
hideki matsuyama,3.28,0.85,1.88,-0.34,2.39,5.67,4,0.8
ryan gerard,-0.73,1.66,-0.22,-0.58,0.86,0.13,1,0.4286
ryan gerard,2.13,0.67,1.53,0.06,2.25,4.38,2,0.8333
ryan gerard,0.64,-0.57,-2.33,0.73,-2.18,-1.53,3,0.5
ryan gerard,-0.1,-0.6,1.06,1.31,1.77,1.67,4,0.25
chad ramey,3.46,-0.54,-0.9,-0.89,-2.33,1.13,1,0.4286
chad ramey,0.4,-0.04,2.59,0.44,2.99,3.38,2,0.8
chad ramey,-1.65,-0.29,-0.79,1.19,0.12,-1.53,3,0.667
chad ramey,0.2,0.56,0.22,0.69,1.47,1.67,4,0.5714
