Round 1,Round 2,Round 3,Round 4
1,1,1,1
YOUNG CAMERON,YOUNG CAMERON,YOUNG CAMERON,YOUNG CAMERON
-13,-13,-13,-13
-4,-5,E,-4
0.16,0.82,2.37,1.46
0.27,1.26,-2.49,0.65
3.22,2.02,0.25,1.6
1.48,1.28,-0.66,0.97
4.97,4.56,-2.9,3.21
5.13,5.38,-0.53,4.67
2,2,2,2
FITZPATRICK MATT,FITZPATRICK MATT,FITZPATRICK MATT,FITZPATRICK MATT
-12,-12,-12,-12
-2,-3,-3,-4
1.66,-0.69,-0.08,0.59
1.67,1.84,0.09,0.59
0.13,1.32,1.13,2
-0.33,0.91,1.32,1.49
1.47,4.08,2.54,4.08
3.13,3.38,2.47,4.67
3,3,3,3
SCHAUFFELE XANDER,SCHAUFFELE XANDER,SCHAUFFELE XANDER,SCHAUFFELE XANDER
-11,-11,-11,-11
-3,-7,2,-3
0,1.58,-0.58,1.66
0.24,0.27,-1.66,1.58
5.26,2.6,-1.53,1.14
-1.38,2.93,1.23,-0.71
4.13,5.8,-1.95,2.01
4.13,7.38,-2.53,3.67
4,4,4,4
MACINTYRE ROBERT,MACINTYRE ROBERT,MACINTYRE ROBERT,MACINTYRE ROBERT
-10,-10,-10,-10
E,E,-7,-3
0.73,0.07,2.58,1.21
0.14,-0.95,2.11,0.64
-0.7,0.47,0.3,1.39
0.96,0.78,1.47,0.44
0.4,0.31,3.89,2.47
1.13,0.39,6.47,3.67
T5,T5,T5,T5
ABERG LUDVIG,ABERG LUDVIG,ABERG LUDVIG,ABERG LUDVIG
-9,-9,-9,-9
-3,-9,-1,4
0.81,2.13,-0.18,-1.33
-0.6,1.56,-0.11,0.63
1.53,4,0.58,-2.46
2.39,1.69,0.18,-0.16
3.32,7.26,0.65,-1.99
4.13,9.38,0.47,-3.33
T5,T5,T5,T5
BRIDGEMAN JACOB,BRIDGEMAN JACOB,BRIDGEMAN JACOB,BRIDGEMAN JACOB
-9,-9,-9,-9
