Player,SG Putting,SG Around Green,SG Approach,SG Off The Tee,SG Tee To Green,SG Total,Rounds,Scrambling
andrew putnam,2.76,-0.24,1.66,0.61,2.02,4.78,1,0.8333
andrew putnam,-1.39,0.59,2.55,-0.43,2.71,1.32,2,0.5
andrew putnam,3.32,0.44,-0.74,0.52,0.22,3.54,3,0.875
andrew putnam,0.74,-0.53,1.82,-0.5,0.79,1.53,4,0.8571
kevin yu,1.08,-0.15,-0.85,1.71,0.7,1.78,1,0.2
kevin yu,-0.48,-0.15,1.86,0.09,1.8,1.32,2,1.0
kevin yu,3.01,0.57,-0.53,1.5,1.54,4.54,3,0.8571
kevin yu,0.49,0.16,2.34,-0.46,2.04,2.53,4,0.25
chandler phillips,2.19,-0.26,-3.31,0.16,-3.41,-1.22,1,0.8182
chandler phillips,2.02,0.55,3.24,-0.48,3.31,5.32,2,0.6667
chandler phillips,2.43,0.59,0.48,1.03,2.11,4.54,3,1.0
chandler phillips,1.94,-0.92,-1.48,1,-1.41,0.53,4,0.7273
ryo hisatsune,0.95,-1.37,1.82,1.38,1.83,2.78,1,0.6
ryo hisatsune,0.99,0.68,1.5,0.15,2.33,3.32,2,0.6667
ryo hisatsune,2.23,-1.1,2.22,0.19,1.31,3.54,3,0.3333
ryo hisatsune,-0.1,-0.34,1.41,-1.45,-0.37,-0.47,4,0.4286
tommy fleetwood,2.11,-0.33,1.33,0.67,1.67,3.78,1,1.0
tommy fleetwood,-0.62,-1.37,2.48,0.83,1.94,1.32,2,0.6667
tommy fleetwood,-1.42,-0.2,0.95,0.21,0.96,-0.46,3,0.8333
tommy fleetwood,-0.39,1.84,-0.11,1.19,2.92,2.53,4,0.8571
austin eckroat,1.14,0.87,1.23,-0.46,1.64,2.78,1,0.8333
austin eckroat,0.08,0.45,0.62,0.18,1.24,1.32,2,1.0
austin eckroat,-1.25,2.85,-0.73,0.67,2.79,1.54,3,0.75
austin eckroat,0.49,0.77,0,0.28,1.04,1.53,4,0.6364
si woo kim,-0.87,-1.15,1.19,1.62,1.66,0.78,1,0.5
si woo kim,0.75,-0.92,1.21,0.28,0.57,1.32,2,0.75
si woo kim,-0.23,0.93,-0.99,0.84,0.78,0.54,3,0.875
si woo kim,2.62,-0.63,2.62,-0.08,1.91,4.53,4,0.8571
kristoffer reitan,-1.98,0.56,0.41,1.79,2.76,0.78,1,0.75
kristoffer reitan,-0.44,-0.3,2.39,1.68,3.76,3.32,2,0.6667
kristoffer reitan,1.51,-0.58,0.23,0.38,0.03,1.54,3,0.5714
kristoffer reitan,-0.46,0.66,-0.04,1.37,1.99,1.53,4,0.875
eric cole,2.71,1.26,1.11,-1.3,1.07,3.78,1,0.6667
eric cole,-0.22,0.99,0.35,-1.8,-0.46,-0.68,2,0.4
eric cole,1.21,0.41,0.03,-0.1,0.34,1.54,3,0.5714
eric cole,-1.2,0.93,1.8,-0.01,2.72,1.53,4,0.8333
